calcPhase t x y theta P11 P12 P13 P22 P23 P33 U1 U2 y1 y2
2 3.600000 158.099465 5.754938 0.335292 32.607839 0.104377 -0.045703 14.090435 0.234108 0.007057 0.000000 0.000000 80.000000 25.000000 
3 3.600000 155.571408 5.630829 0.341783 17.215656 1.769571 0.049790 3.991334 -0.005554 0.001162 0.000000 0.000000 0.000000 0.000000 
1 4.000000 176.651525 13.530214 0.375287 20.566431 4.155741 0.037570 4.924497 0.026658 0.002636 11.257374 -0.000000 0.000000 0.000000 
1 4.200000 181.015644 15.249495 0.459048 22.445765 5.042296 0.033038 5.517899 0.038162 0.003373 4.690572 0.083760 0.000000 0.000000 
1 4.400000 186.061621 170.001323 13.853084 0.295973 0.014334 2.814343 0.003350 0.000000 0.000000 
1 1.450000 80.760335 0.162149 0.001184 59.031200 0.227699 -0.001506 15.632583 0.336313 0.015071 2.814343 -0.003350 0.000000 0.000000 
1 1.500000 83.574676 0.165482 0.004535 61.342457 0.224934 -0.001557 17.644956 0.378728 0.015808 2.814343 0.003350 0.000000 0.000000 
1 1.550000 86.388991 0.178244 0.001184 63.653702 0.225633 -0.001758 19.901928 0.423217 0.016545 2.814343 -0.003350 0.000000 0.000000 
1 1.600000 89.015709 0.181355 0.001184 65.964960 0.222300 -0.001810 22.239428 0.466676 0.017282 2.626721 -0.000000 0.000000 0.000000 
1 1.650000 92.017674 0.184910 0.001184 68.276219 0.217761 -0.001871 25.197060 0.518556 0.018019 3.001966 0.000000 0.000000 0.000000 
1 1.700000 94.644392 0.188020 0.001184 70.587478 0.213822 -0.001927 28.045587 0.565886 0.018756 2.626721 0.000000 0.000000 0.000000 
1 1.750000 97.458734 0.191353 0.004535 72.898738 0.209074 -0.001990 31.379342 0.618672 0.019493 2.814343 0.003350 0.000000 0.000000 
000000 
1 1.750000 100.307386 20.966096 0.217131 70.641769 7.227610 -0.083294 29.404085 0.553118 0.018708 3.001966 -0.000000 0.000000 0.000000 
1 1.800000 102.872430 21.531969 0.217131 72.946013 7.160029 -0.093880 32.471983 0.601105 0.019445 2.626721 0.000000 0.000000 0.000000 
1 1.850000 105.620691 22.138261 0.213781 75.270983 6.991396 -0.105669 36.030101 0.654545 0.020182 2.814343 -0.003350 0.000000 0.000000 
2 1.650000 94.810864 19.753513 0.217131 66.057985 7.264993 -0.061920 23.647184 0.456231 0.017234 0.000000 0.000000 80.000000 30.000000 
3 1.650000 91.741131 16.026253 0.122564 22.657834 2.206672 0.041343 6.227095 -0.040581 0.001604 0.000000 0.000000 0.000000 0.000000 
1 1.900000 105.707289 17.746620 0.125914 33.906399 4.196903 0.036082 5.747094 0.002131 0.005289 2.814343 0.003350 0.000000 0.000000 
2 1.700000 97.327594 16.714400 0.122564 27.155177 3.019672 0.040003 5.897838 -0.029700 0.003078 0.000000 0.000000 80.000000 -30.000000 
3 1.700000 90.585956 17.029921 0.144367 14.720826 1.819736 -0.004294 5.277374 -0.057910 0.001785 0.000000 0.000000 0.000000 0.000000 
1 1.950000 104.326958 19.018038 0.137666 26.067722 3.440511 -0.010779 4.429201 -0.012991 0.005470 2.814343 -0.003350 0.000000 0.000000 
1 2.000000 107.300522 19.430004 0.137666 28.345255 3.721285 -0.013033 4.443836 0.003274 0.006207 3.001966 0.000000 0.000000 0.000000 
1 2.050000 109.902391 19.790473 0.137666 30.623181 3.994550 -0.015270 4.546421 0.019424 0.006944 2.626721 -0.000000 0.000000 0.000000 
1 2.100000 112.875956 20.202439 0.137666 32.904664 4.246810 -0.018131 4.766865 0.040072 0.007681 3.001966 0.000000 0.000000 0.000000 
1 2.150000 115.477825 20.562908 0.137666 35.186457 4.492164 -0.020900 5.070915 0.060057 0.008418 2.626721 0.000000 0.000000 0.000000 
1 2.200000 118.265542 20.949126 0.141017 37.471579 4.715819 -0.024151 5.514705 0.083524 0.009155 2.814343 0.003350 0.000000 0.000000 
1 2.250000 121.051949 21.344681 0.137666 39.757711 4.927018 -0.027772 6.096905 0.109033 0.009892 2.814343 -0.003350 0.000000 0.000000 
1 2.300000 123.839666 21.730898 0.141017 42.048361 5.111013 -0.031592 6.825214 0.136609 0.010629 2.814343 0.003350 0.000000 0.000000 
1 2.350000 126.811833 22.152824 0.141017 44.342506 5.267767 -0.036077 7.776817 0.168200 0.011366 3.001966 -0.000000 0.000000 0.000000 
0286 0.001010 0.000000 0.000000 0.000000 0.000000 
1 7.800000 289.257696 121.005994 1.249854 8.637440 7.880782 -0.013287 14.118950 0.025866 0.003221 10.319259 0.016752 0.000000 0.000000 
1 8.000000 293.104894 132.578764 1.266606 9.606351 8.078802 -0.050561 16.446889 0.038257 0.003958 12.195488 0.016752 0.000000 0.000000 
1 8.200000 296.476709 143.319310 1.266606 11.356387 8.014567 -0.093071 18.853780 0.051602 0.004695 11.257374 0.000000 0.000000 0.000000 
1 8.400000 298.162616 148.689583 1.333614 12.698766 8.198518 -0.118283 21.145019 0.059517 0.005432 5.628687 0.067008 0.000000 0.000000 
1 8.600000 299.485157 154.160689 1.434127 14.283241 8.205012 -0.148002 23.495598 0.066701 0.006169 5.628687 0.100512 0.000000 0.000000 
2 8.200000 296.476709 143.319310 1.266606 11.356387 8.01451 2.850000 124.113766 -2.435264 0.117372 61.504104 -0.472286 0.002731 8.900808 0.202351 0.014046 1.313360 0.023453 0.000000 0.000000 
1 2.900000 125.418090 -2.281466 0.140825 63.783152 -0.233871 0.000571 9.484260 0.220671 0.014783 1.313360 0.023453 0.000000 0.000000 
1 2.950000 126.718448 -2.097123 0.164278 66.049160 0.043845 -0.002154 10.128693 0.239894 0.015520 1.313360 0.023453 0.000000 0.000000 
1 3.000000 128.014127 -1.882336 0.187731 68.300236 0.358101 -0.005487 10.838212 0.260002 0.016257 1.313360 0.023453 0.000000 0.000000 
1 3.050000 129.488738 -1.602208 0.214534 70.535334 0.694230 -0.010041 11.720869 0.283975 0.016994 1.500983 0.026803 0.000000 0.000000 
1 3.100000 130.771990 -1.322604 0.237987 72.748775 1.076613 -0.014793 12.582429 0.305782 0.017731 1.313360 0.023453 0.000000 0.000000 
1 3.150000 132.230668 -0.968753 0.264790 74.944263 1.467194 -0.021067 13.640681 0.331646 0.018468 1.500983 0.026803 0.000000 0.000000 
1 3.200000 134.222589 -0.428629 0.281542 77.125360 1.810019 -0.031042 15.193479 0.368432 0.019205 2.063852 0.016752 0.000000 0.000000 
1 3.250000 136.745891 0.301172 0.288243 79.313733 2.044313 -0.045058 17.353500 0.416891 0.019942 2.626721 0.006701 0.000000 0.000000 
1 3.300000 139.264245 1.047865 0.294944 81.516622 2.211962 -0.059948 19.766502 0.467112 0.020679 2.626721 0.006701 0.000000 0.000000 
1 3.350000 141.957061 1.865955 0.298294 83.744500 2.265676 -0.076865 22.627439 0.522796 0.021416 2.814343 0.003350 0.000000 0.000000 
1 3.400000 144.647121 2.693062 0.301645 85.997927 2.228103 -0.094578 25.794744 0.580406 0.022153 2.814343 0.003350 0.000000 0.000000 
1 3.450000 147.334395 3.529178 0.304995 88.278822 2.094533 -0.113101 29.278136 0.639937 0.022890 2.814343 0.003350 0.000000 0.000000 
1 3.500000 150.018852 4.374293 0.308345 90.589174 1.860181 -0.132445 33.087264 0.701383 0.023627 2.814343 0.003350 0.000000 0.000000 
83905 7.083973 -3.675243 -0.072980 24.598982 0.015144 0.005004 8.443030 0.050256 0.000000 0.000000 
1 11.000000 279.099820 242.443301 2.234162 9.095714 -4.345094 -0.107533 26.115931 -0.009165 0.005741 8.443030 0.050256 0.000000 0.000000 
2 10.600000 288.463261 228.397483 2.133649 5.601196 -2.715604 -0.042514 23.168870 0.034367 0.004267 0.000000 0.000000 80.000000 30.000000 
3 10.600000 288.374847 226.817266 2.156063 3.924112 -1.757661 0.010832 15.847917 0.085316 0.001591 0.000000 0.000000 0.000000 0.000000 
1 11.200000 274.566069 244.559839 2.357087 6.772732 -6.252760 -0.030603 18.225622 0.052195 0.003802 7.504916 0.067008 0.000000 0.000000 
1 11.400000 269.254557 249.861877 2.424095 8.361824 -7.415498 -0.050763 18.931982 0.032000 0.004539 7.504916 0.067008 0.000000 0.000000 
1 11.600000 263.599951 254.796367 2.491104 10.285405 -8.304686 -0.073161 19.714404 0.006332 0.005276 7.504916 0.067008 0.000000 0.000000 
1 11.800000 257.627632 259.341162 2.558112 12.523058 -8.867121 -0.097141 20.674553 -0.025179 0.006013 7.504916 0.067008 0.000000 0.000000 
1 12.000000 251.364404 263.475862 2.625120 15.038880 -9.061541 -0.122004 21.927376 -0.062842 0.006750 7.504916 0.067008 0.000000 0.000000 
2 11.600000 263.599951 254.796367 2.491104 10.285405 -8.304686 -0.073161 19.714404 0.006332 0.005276 0.000000 0.000000 80.000000 -25.000000 
3 11.600000 263.888572 257.082649 2.427073 6.430337 -4.368028 0.000981 10.630869 0.045348 0.001251 0.000000 0.000000 0.000000 0.000000 
1 12.200000 245.957961 270.643303 2.628098 11.106510 -7.915236 -0.025384 12.075111 0.009259 0.003462 7.504916 0.067008 0.000000 0.000000 
1 12.400000 238.603803 274.790727 2.678354 13.130156 -8.650290 -0.039742 12.683867 -0.016200 0.004199 8.443030 0.050256 0.000000 0.000000 
2 12.000000 251.364404 263.475862 2.625120 15.038880 -9.061541 -0.122004 21.927376 -0.062842 0.006750 0.000000 0.000000 80.000000 35.000000 
3 12.000000 251.591565 264.073524 2.606433 9.111553 -6.669071 -0.036303 12.924006 0.082154 0.001499 0.000000 0.000000 0.000000 0.000000 
1 12.600000 231.529375 274.217817 2.807458 15.547692 -9.166317 -0.058321 11.826551 0.036968 0.003710 7.504916 0.067008 0.000000 0.000000 
1 12.800000 223.553292 276.986726 2.857714 17.961771 -9.437641 -0.068592 11.721407 0.007380 0.004447 8.443030 0.050256 0.000000 0.000000 
1 13.000000 215.448183 279.351461 2.907970 20.440984 -9.435348 -0.079107 12.075195 -0.028660 0.005184 8.443030 0.050256 0.000000 0.000000 
1 13.200000 208.147145 281.088873 2.974978 22.918897 -9.262761 -0.088113 12.893880 -0.066506 0.005921 7.504916 0.067008 0.000000 0.000000 
2 12.800000 223.553292 276.986726 2.857714 17.961771 -9.437641 -0.068592 11.721407 0.007380 0.004447 0.000000 0.000000 80.000000 -20.000000 
3 12.800000 225.717466 278.712307 2.726026 10.280829 -4.531128 -0.013047 6.706655 0.042107 0.001424 0.000000 0.000000 0.000000 0.000000 
1 13.400000 202.079684 287.753244 2.876794 16.701725 -6.523384 -0.031998 6.639210 -0.009191 0.003635 8.443030 0.050256 0.000000 0.000000 
1 13.600000 194.836350 289.717391 2.943802 18.994388 -6.805650 -0.039138 7.121363 -0.035518 0.004372 7.504916 0.067008 0.000000 0.000000 
1 13.800000 186.557932 291.376473 2.994058 21.358291 -6.807994 -0.046391 8.098287 -0.071710 0.005109 8.443030 0.050256 0.000000 0.000000 
1 14.000000 178.206622 292.617595 3.044315 23.742620 -6.614680 -0.052731 9.702275 -0.114374 0.005846 8.443030 0.050256 0.000000 0.000000 
2 13.600000 194.836350 289.717391 2.943802 18.994388 -6.805650 -0.039138 7.121363 -0.035518 0.004372 0.000000 0.000000 80.000000 35.000000 
3 13.600000 195.142966 290.298826 2.911926 12.308131 -4.435666 -0.034955 4.761057 0.032797 0.001165 0.000000 0.000000 0.000000 0.000000 
1 14.200000 172.045972 294.216423 3.096198 19.328280 -4.760387 -0.041766 4.301496 -0.011234 0.003376 7.504916 0.067008 0.000000 0.000000 
2 13.800000 179.503528 293.374627 3.029190 16.977661 -4.807144 -0.039545 4.251606 0.008443 0.002639 0.000000 0.000000 80.000000 -25.000000 
3 13.800000 181.575795 293.129801 2.993551 10.691202 -2.736315 -0.013079 3.194632 0.022769 0.001110 0.000000 0.000000 0.000000 0.000000 
1 14.400000 158.263036 295.511461 3.177823 17.617041 -3.081384 -0.016791 3.010791 -0.018981 0.003321 6.566801 0.083760 0.000000 0.000000 
1 14.600000 149.825546 295.205634 3.228079 19.915298 -2.870421 -0.015775 3.570590 -0.047006 0.004058 8.443030 0.050256 0.000000 0.000000 
1 14.800000 141.414073 294.476336 3.278335 22.188452 -2.598009 -0.012815 4.665766 -0.081144 0.004796 8.443030 0.050256 0.000000 0.000000 
1 15.000000 131.191141 293.069647 3.295087 24.430189 -2.337982 -0.006070 6.868944 -0.130168 0.005533 10.319259 0.016752 0.000000 0.000000 
1 15.200000 119.139038 291.205047 3.311839 26.684011 -2.282652 0.004246 10.864186 -0.196846 0.006270 12.195488 0.016752 0.000000 0.000000 
1 15.400000 108.044412 289.297761 3.311839 28.967921 -2.451948 0.016204 16.070126 -0.266404 0.007007 11.257374 -0.000000 0.000000 0.000000 
1 15.600000 102.497099 288.344118 3.378848 31.250104 -2.447034 0.022886 19.307737 -0.305272 0.007744 5.628687 0.067008 0.000000 0.000000 
1 15.800000 97.026090 287.021178 3.479360 33.507782 -2.504137 0.033130 23.007483 -0.347637 0.008481 5.628687 0.100512 0.000000 0.000000 
1 16.000000 91.715441 285.155937 3.579872 35.718321 -2.689881 0.048948 27.192818 -0.392674 0.009218 5.628687 0.100512 0.000000 0.000000 
1 16.200000 86.618759 282.767222 3.680384 37.899756 -3.101412 0.070966 31.851177 -0.439653 0.009955 5.628687 0.100512 0.000000 0.000000 
1 16.400000 78.566648 277.953764 3.713888 40.516348 -5.157020 0.118882 40.185343 -0.519808 0.010692 9.381145 0.033504 0.000000 0.000000 
1 16.600000 69.103025 271.857182 3.747393 43.996664 -9.015738 0.184064 51.659277 -0.620989 0.011429 11.257374 0.033504 0.000000 0.000000 
1 16.800000 59.848936 265.447011 3.747393 48.387882 -14.295797 0.257323 64.880761 -0.726749 0.012166 11.257374 -0.000000 0.000000 0.000000 
1 17.000000 50.594847 259.036840 3.747393 53.748589 -20.975466 0.335306 80.122801 -0.839331 0.012903 11.257374 0.000000 0.000000 0.000000 
1 17.200000 41.340758 252.626669 3.747393 60.139353 -29.142184 0.418014 97.511630 -0.958732 0.013640 11.257374 -0.000000 0.000000 0.000000 
2 17.000000 50.594847 259.036840 3.747393 53.748589 -20.975466 0.335306 80.122801 -0.839331 0.012903 0.000000 0.000000 80.000000 5.000000 
3 17.000000 58.073239 264.124945 3.718795 17.618789 3.801131 -0.071070 9.743865 0.028341 0.001834 0.000000 0.000000 0.000000 0.000000 
1 17.400000 39.206048 251.839060 3.718795 19.423166 7.136176 -0.044012 10.769260 -0.013211 0.003308 11.257374 0.000000 0.000000 0.000000 
1 17.600000 31.344719 246.719941 3.752299 20.682279 8.338301 -0.027079 11.869621 -0.039215 0.004045 9.381145 0.033504 0.000000 0.000000 
1 17.800000 23.659281 241.340358 3.785803 22.059211 9.254023 -0.005319 13.471342 -0.070302 0.004782 9.381145 0.033504 0.000000 0.000000 
1 18.000000 17.658544 236.833150 3.852811 23.586033 9.949600 0.016234 15.320883 -0.098997 0.005519 7.504916 0.067008 0.000000 0.000000 
1 18.200000 11.262384 231.321899 3.903068 25.259046 10.248555 0.046650 17.797867 -0.134296 0.006256 8.443030 0.050256 0.000000 0.000000 
2 17.800000 23.659281 241.340358 3.785803 22.059211 9.254023 -0.005319 13.471342 -0.070302 0.004782 0.000000 0.000000 80.000000 -30.000000 
3 17.800000 25.282920 242.342753 3.779504 11.840991 4.697347 -0.020655 7.977188 0.031513 0.001349 0.000000 0.000000 0.000000 0.000000 
1 18.400000 4.239343 225.141198 3.896769 15.836930 8.413069 0.016228 10.186953 -0.012452 0.003560 10.319259 0.016752 0.000000 0.000000 
1 18.600000 -3.957724 217.425205 3.896769 17.524744 9.112319 0.043697 11.716109 -0.041633 0.004297 11.257374 -0.000000 0.000000 0.000000 
1 18.800000 -12.154792 209.709211 3.896769 19.680330 9.314632 0.076852 13.773185 -0.076855 0.005034 11.257374 0.000000 0.000000 0.000000 
2 18.600000 -3.957724 217.425205 3.896769 17.524744 9.112319 0.043697 11.716109 -0.041633 0.004297 0.000000 0.000000 80.000000 5.000000 
3 18.600000 -2.018151 219.491045 3.880093 9.945305 5.271973 -0.022310 7.154817 0.005979 0.001210 0.000000 0.000000 0.000000 0.000000 
1 19.000000 -19.361046 203.703052 3.863341 12.119836 7.668508 0.002844 9.466089 -0.021653 0.002684 12.195488 -0.016752 0.000000 0.000000 
1 19.200000 -27.811413 196.265326 3.863341 13.612964 8.461005 0.022807 11.032611 -0.044334 0.003421 11.257374 -0.000000 0.000000 0.000000 
1 19.400000 -35.557583 189.447411 3.880093 15.385325 8.947669 0.046132 12.933631 -0.070834 0.004158 10.319259 0.016752 0.000000 0.000000 
1 19.600000 -43.882172 181.869175 3.880093 17.587176 8.915075 0.077643 15.448498 -0.105448 0.004895 11.257374 -0.000000 0.000000 0.000000 
2 19.400000 -35.557583 189.447411 3.880093 15.385325 8.947669 0.046132 12.933631 -0.070834 0.004158 0.000000 0.000000 80.000000 -30.000000 
3 19.400000 -33.428125 191.901915 3.857697 8.843179 5.569018 0.001723 7.355252 0.010509 0.001020 0.000000 0.000000 0.000000 0.000000 
1 19.800000 -49.579887 177.596704 3.874449 11.735135 7.703171 0.021866 9.363903 -0.012135 0.002494 11.257374 0.000000 0.000000 0.000000 
1 20.000000 -57.947120 170.065576 3.874449 13.482789 8.420909 0.040650 10.775994 -0.033003 0.003231 11.257374 0.000000 0.000000 0.000000 
1 20.200000 -66.314352 162.534449 3.874449 15.555166 8.777873 0.064984 12.588912 -0.060039 0.003968 11.257374 -0.000000 0.000000 0.000000 
2 20.000000 -57.947120 170.065576 3.874449 13.482789 8.420909 0.040650 10.775994 -0.033003 0.003231 0.000000 0.000000 80.000000 10.000000 
3 20.000000 -57.646171 170.377140 3.873269 8.182994 5.257226 -0.007276 6.709091 0.002816 0.000892 0.000000 0.000000 0.000000 0.000000 
1 20.400000 -74.398398 155.334643 3.873269 10.766763 7.448140 0.011688 8.980237 -0.018304 0.002366 11.257374 0.000000 0.000000 0.000000 
1 20.600000 -83.472522 147.186624 3.890021 12.393867 8.166963 0.030967 10.538942 -0.039775 0.003103 12.195488 0.016752 0.000000 0.000000 
1 20.800000 -91.034057 140.164496 3.873269 14.222792 8.641196 0.052758 12.388142 -0.063239 0.003840 10.319259 -0.016752 0.000000 0.000000 
1 21.000000 -99.410171 132.643247 3.873269 16.513196 8.630680 0.081641 14.748667 -0.095405 0.004577 11.257374 -0.000000 0.000000 0.000000 
2 20.600000 -83.472522 147.186624 3.890021 12.393867 8.166963 0.030967 10.538942 -0.039775 0.003103 0.000000 0.000000 80.000000 -25.000000 
3 20.600000 -85.433386 146.214185 3.868971 7.704047 5.218077 0.000667 6.621938 0.007533 0.00074.113979 14.158650 9.943326 -0.022853 12.651917 -0.025877 0.003623 4.502949 0.033504 0.000000 0.000000 
1 5.950000 -123.020782 205.516705 4.147483 14.766744 10.937449 -0.008249 14.399296 -0.035834 0.004360 4.878195 0.033504 0.000000 0.000000 
1 6.000000 -125.632258 201.396392 4.180987 15.435158 11.809499 0.009716 16.265069 -0.047220 0.005097 4.878195 0.033504 0.000000 0.000000 
1 6.050000 -127.914095 197.514412 4.214491 16.180909 12.568565 0.029503 18.224856 -0.058851 0.005834 4.502949 0.033504 0.000000 0.000000 
1 6.100000 -130.064613 193.558173 4.247995 17.032827 13.192441 0.052585 20.289053 -0.071398 0.006571 4.502949 0.033504 0.000000 0.000000 
1 6.150000 -132.165431 189.364364 4.278149 18.053096 13.650179 0.080144 22.465663 -0.085203 0.007308 4.690572 0.030154 0.000000 0.000000 
1 6.200000 -134.059918 185.279334 4.311653 19.238937 13.975877 0.109998 24.716868 -0.099048 0.008045 4.502949 0.033504 0.000000 0.000000 
1 6.250000 -135.889693 180.960376 4.341806 20.690877 14.113420 0.144745 27.065812 -0.113769 0.008782 4.690572 0.030154 0.000000 0.000000 
1 6.300000 -137.588424 176.588216 4.378661 22.427595 14.085110 0.183143 29.485791 -0.128688 0.009519 4.690572 0.036854 0.000000 0.000000 
1 6.350000 -139.063445 172.333705 4.412165 24.406266 13.923048 0.223642 31.949388 -0.142729 0.010256 4.502949 0.033504 0.000000 0.000000 
1 6.400000 -140.450607 167.852940 4.442319 26.818500 13.562478 0.269598 34.474211 -0.156956 0.010993 4.690572 0.030154 0.000000 0.000000 
2 6.250000 -135.889693 180.960376 4.341806 20.690877 14.113420 0.144745 27.065812 -0.113769 0.008782 0.000000 0.000000 80.000000 0.000000 
3 6.250000 -135.300611 182.526012 4.325055 8.631074 6.755943 -0.046174 13.183834 -0.027177 0.001370 0.000000 0.000000 0.000000 0.000000 
1 6.450000 -141.457179 165.015537 4.462422 8.659879 9.235276 -0.002702 21.809985 -0.041843 0.004318 4.690572 0.036854 0.000000 0.000000 
1 6.500000 -142.617496 160.470745 4.492575 8.865938 9.579444 0.016922 24.082718 -0.046853 0.005055 4.690572 0.030154 0.000000 0.000000 
1 6.550000 -143.681174 155.709928 4.526080 9.251517 9.804625 0.040987 26.389473 -0.052230 0.005792 4.878195 0.033504 0.000000 0.000000 
1 6.600000 -144.550025 151.100528 4.556233 9.831726 9.925782 0.067684 28.716552 -0.057262 0.006529 4.690572 0.030154 0.000000 0.000000 
1 6.650000 -145.279512 146.467028 4.593088 10.655023 9.944093 0.097935 31.058918 -0.062025 0.007266 4.690572 0.036854 0.000000 0.000000 
1 6.700000 -145.860107 141.623507 4.626592 11.806919 9.839508 0.133127 33.411900 -0.066243 0.008003 4.878195 0.033504 0.000000 0.000000 
1 6.750000 -146.262051 136.950188 4.663446 13.242966 9.658717 0.170527 35.760723 -0.069460 0.008740 4.690572 0.036854 0.000000 0.000000 
1 6.800000 -146.500707 132.077834 4.696950 15.117719 9.382362 0.213111 38.100093 -0.071546 0.009477 4.878195 0.033504 0.000000 0.000000 
1 6.850000 -146.570224 127.575422 4.730455 17.229409 9.078129 0.255780 40.420785 -0.072204 0.010214 4.502949 0.033504 0.000000 0.000000 
1 6.900000 -146.485490 122.885615 4.767309 19.853926 8.723491 0.303681 42.719118 -0.071339 0.010951 4.690572 0.036854 0.000000 0.000000 
0 0.096302 25.813252 -0.032395 0.005587 0.000000 0.000000 80.000000 -30.000000 
3 24.200000 -144.851360 29.385188 4.851702 3.906841 1.238277 -0.025050 13.377855 -0.030071 0.001150 0.000000 0.000000 0.000000 0.000000 
1 24.800000 -140.132540 8.371684 5.069479 3.901795 -0.795684 0.015103 19.720708 -0.020258 0.003361 7.504916 0.067008 0.000000 0.000000 
2 24.400000 -142.279175 15.563049 5.002471 3.631164 -0.008452 -0.003765 17.697612 -0.025890 0.002624 0.000000 0.000000 80.000000 15.000000 
3 24.400000 -142.904328 16.333652 4.970464 3.203368 0.147470 -0.027122 11.987171 -0.039534 0.001262 0.000000 0.000000 0.000000 0.000000 
1 25.000000 -135.907998 -4.031952 5.188241 3.535073 -2.716403 0.013306 17.703479 -0.024764 0.003473 7.504916 0.067008 0.000000 0.000000 
1 25.200000 -132.899773 -9.869200 5.272001 4.293760 -3.701098 0.033577 19.412142 -0.014318 0.004210 6.566801 0.083760 0.000000 0.000000 
1 25.400000 -128.915732 -16.229324 5.339009 5.542476 -4.591512 0.060350 21.024791 0.002453 0.004947 7.504916 0.067008 0.000000 0.000000 
1 25.600000 -125.064891 -21.548525 5.422769 7.119246 -5.342588 0.086662 22.633502 0.021502 0.005684 6.566801 0.083760 0.000000 0.000000 
1 25.800000 -120.170768 -27.238105 5.489778 9.272257 -5.780500 0.118999 24.308461 0.049318 0.006421 7.504916 0.067008 0.000000 0.000000 
2 25.400000 -128.915732 -16.229324 5.339009 5.542476 -4.591512 0.060350 21.024791 0.002453 0.004947 0.000000 0.000000 80.000000 35.000000 
3 25.400000 -129.272413 -14.406476 5.356128 3.740438 -3.376294 0.006007 14.107836 -0.068316 0.001415 0.000000 0.000000 0.000000 0.000000 
1 26.000000 -115.798320 -29.987090 5.590656 7.347420 -7.391153 0.038510 16.540079 -0.039179 0.003626 6.566801 0.083760 0.000000 0.000000 
